android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setName(java.lang.String) -> setName
    java.lang.String getDesc() -> getDesc
    void setDesc(java.lang.String) -> setDesc
com.holding.smile.entity.CartItem -> com.holding.smile.entity.CartItem:
    long serialVersionUID -> serialVersionUID
    java.lang.Integer id -> id
    java.lang.Short qty -> qty
    com.holding.smile.dto.ProductDto product -> product
    java.math.BigDecimal total -> total
    java.lang.Integer getId() -> getId
    void setId(java.lang.Integer) -> setId
    java.lang.Short getQty() -> getQty
    void setQty(java.lang.Short) -> setQty
    com.holding.smile.dto.ProductDto getProduct() -> getProduct
    void setProduct(com.holding.smile.dto.ProductDto) -> setProduct
    java.math.BigDecimal getTotal() -> getTotal
    void setTotal(java.math.BigDecimal) -> setTotal
com.holding.smile.entity.Category -> com.holding.smile.entity.Category:
    long serialVersionUID -> serialVersionUID
    java.lang.Integer id -> id
    java.lang.String name -> name
    java.lang.Integer getId() -> getId
    void setId(java.lang.Integer) -> setId
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
com.holding.smile.entity.City -> com.holding.smile.entity.City:
    long serialVersionUID -> serialVersionUID
    java.lang.Integer id -> id
    java.lang.String name -> name
    java.lang.Integer sort -> sort
    java.lang.Integer proid -> proid
    java.lang.Integer getId() -> getId
    void setId(java.lang.Integer) -> setId
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.Integer getSort() -> getSort
    void setSort(java.lang.Integer) -> setSort
    java.lang.Integer getProid() -> getProid
    void setProid(java.lang.Integer) -> setProid
    java.lang.String toString() -> toString
com.holding.smile.entity.Consignee -> com.holding.smile.entity.Consignee:
    long serialVersionUID -> serialVersionUID
    java.lang.Integer id -> id
    java.lang.String name -> name
    java.lang.String address -> address
    java.lang.String zipcode -> zipcode
    java.lang.String phone -> phone
    com.holding.smile.entity.UserDto user -> user
    com.holding.smile.entity.Idcard identitycard -> identitycard
    boolean isDel -> isDel
    java.lang.Integer getId() -> getId
    void setId(java.lang.Integer) -> setId
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getPhone() -> getPhone
    void setPhone(java.lang.String) -> setPhone
    void setDel(boolean) -> setDel
    java.lang.String getAddress() -> getAddress
    void setAddress(java.lang.String) -> setAddress
    java.lang.String getZipcode() -> getZipcode
    void setZipcode(java.lang.String) -> setZipcode
    com.holding.smile.entity.UserDto getUser() -> getUser
    void setUser(com.holding.smile.entity.UserDto) -> setUser
    com.holding.smile.entity.Idcard getIdentitycard() -> getIdentitycard
    void setIdentitycard(com.holding.smile.entity.Idcard) -> setIdentitycard
    boolean getIsDel() -> getIsDel
    void setIsDel(boolean) -> setIsDel
com.holding.smile.entity.District -> com.holding.smile.entity.District:
    long serialVersionUID -> serialVersionUID
    java.lang.Integer id -> id
    java.lang.String name -> name
    java.lang.Integer sort -> sort
    java.lang.Integer cityid -> cityid
    java.lang.Integer getId() -> getId
    void setId(java.lang.Integer) -> setId
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.Integer getSort() -> getSort
    void setSort(java.lang.Integer) -> setSort
    java.lang.Integer getCityid() -> getCityid
    void setCityid(java.lang.Integer) -> setCityid
    java.lang.String toString() -> toString
com.holding.smile.entity.Idcard -> com.holding.smile.entity.Idcard:
    long serialVersionUID -> serialVersionUID
    java.lang.Integer id -> id
    java.lang.String name -> name
    java.lang.String number -> number
    java.lang.String url -> url
    java.lang.Integer userId -> userId
    java.lang.String gmtCreate -> gmtCreate
    java.lang.String gmtModify -> gmtModify
    java.lang.Integer getId() -> getId
    void setId(java.lang.Integer) -> setId
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getNumber() -> getNumber
    void setNumber(java.lang.String) -> setNumber
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    java.lang.Integer getUserId() -> getUserId
    void setUserId(java.lang.Integer) -> setUserId
    java.lang.String getGmtCreate() -> getGmtCreate
    void setGmtCreate(java.lang.String) -> setGmtCreate
    java.lang.String getGmtModify() -> getGmtModify
    void setGmtModify(java.lang.String) -> setGmtModify
com.holding.smile.entity.JActivity -> com.holding.smile.entity.JActivity:
    long serialVersionUID -> serialVersionUID
    java.lang.Integer id -> id
    java.lang.String p -> p
    java.lang.String url -> url
    java.lang.Integer getId() -> getId
    void setId(java.lang.Integer) -> setId
    java.lang.String getP() -> getP
    void setP(java.lang.String) -> setP
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
com.holding.smile.entity.JColor -> com.holding.smile.entity.JColor:
    long serialVersionUID -> serialVersionUID
    java.lang.Integer id -> id
    java.lang.String c -> c
    java.lang.String ci -> ci
    java.lang.Integer getId() -> getId
    void setId(java.lang.Integer) -> setId
    java.lang.String getC() -> getC
    void setC(java.lang.String) -> setC
    java.lang.String getCi() -> getCi
    void setCi(java.lang.String) -> setCi
com.holding.smile.entity.JGoods -> com.holding.smile.entity.JGoods:
    long serialVersionUID -> serialVersionUID
    java.lang.Integer id -> id
    java.lang.String n -> n
    java.lang.String d -> d
    java.lang.String bs -> bs
    java.lang.String[] p -> p
    java.lang.String t -> t
    java.math.BigDecimal lp -> lp
    java.math.BigDecimal pp -> pp
    java.math.BigDecimal sp -> sp
    java.lang.Integer sf -> sf
    java.lang.Integer st -> st
    java.lang.Integer sd -> sd
    java.lang.Integer ss -> ss
    java.lang.Integer bid -> bid
    java.lang.String be -> be
    java.lang.Integer cid -> cid
    java.lang.String ce -> ce
    java.lang.String c -> c
    java.lang.String ci -> ci
    java.lang.Integer sn -> sn
    java.lang.Integer zsn -> zsn
    java.lang.Integer seq -> seq
    java.lang.String _version_ -> _version_
    java.lang.String[] bp -> bp
    java.lang.String[] getBp() -> getBp
    void setBp(java.lang.String[]) -> setBp
    java.lang.Integer getId() -> getId
    void setId(java.lang.Integer) -> setId
    java.lang.String getN() -> getN
    void setN(java.lang.String) -> setN
    java.lang.String getBs() -> getBs
    void setBs(java.lang.String) -> setBs
    java.lang.String[] getP() -> getP
    void setP(java.lang.String[]) -> setP
    java.lang.String getT() -> getT
    void setT(java.lang.String) -> setT
    java.math.BigDecimal getLp() -> getLp
    void setLp(java.math.BigDecimal) -> setLp
    java.math.BigDecimal getPp() -> getPp
    void setPp(java.math.BigDecimal) -> setPp
    java.math.BigDecimal getSp() -> getSp
    void setSp(java.math.BigDecimal) -> setSp
    java.lang.Integer getSf() -> getSf
    void setSf(java.lang.Integer) -> setSf
    java.lang.Integer getSt() -> getSt
    void setSt(java.lang.Integer) -> setSt
    java.lang.String getD() -> getD
    void setD(java.lang.String) -> setD
    java.lang.Integer getBid() -> getBid
    void setBid(java.lang.Integer) -> setBid
    java.lang.String getBe() -> getBe
    void setBe(java.lang.String) -> setBe
    java.lang.Integer getCid() -> getCid
    void setCid(java.lang.Integer) -> setCid
    java.lang.String getCe() -> getCe
    void setCe(java.lang.String) -> setCe
    java.lang.String getC() -> getC
    void setC(java.lang.String) -> setC
    java.lang.String getCi() -> getCi
    void setCi(java.lang.String) -> setCi
    java.lang.Integer getSd() -> getSd
    void setSd(java.lang.Integer) -> setSd
    java.lang.Integer getSs() -> getSs
    void setSs(java.lang.Integer) -> setSs
    java.lang.Integer getSn() -> getSn
    void setSn(java.lang.Integer) -> setSn
    java.lang.Integer getZsn() -> getZsn
    void setZsn(java.lang.Integer) -> setZsn
    java.lang.Integer getSeq() -> getSeq
    void setSeq(java.lang.Integer) -> setSeq
    java.lang.String get_version_() -> get_version_
    void set_version_(java.lang.String) -> set_version_
com.holding.smile.entity.JIndexJGoods -> com.holding.smile.entity.JIndexJGoods:
    long serialVersionUID -> serialVersionUID
    java.util.List activity -> activity
    java.util.List brand -> brand
    java.util.List getActivity() -> getActivity
    void setActivity(java.util.List) -> setActivity
    java.util.List getBrand() -> getBrand
    void setBrand(java.util.List) -> setBrand
com.holding.smile.entity.JSort -> com.holding.smile.entity.JSort:
    long serialVersionUID -> serialVersionUID
    java.lang.String n -> n
    java.lang.String u -> u
    java.lang.String getN() -> getN
    void setN(java.lang.String) -> setN
    java.lang.String getU() -> getU
    void setU(java.lang.String) -> setU
com.holding.smile.entity.Province -> com.holding.smile.entity.Province:
    long serialVersionUID -> serialVersionUID
    int id -> id
    java.lang.String name -> name
    java.lang.Integer sort -> sort
    java.lang.Integer conturyid -> conturyid
    int getId() -> getId
    void setId(int) -> setId
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.Integer getSort() -> getSort
    void setSort(java.lang.Integer) -> setSort
    java.lang.Integer getConturyid() -> getConturyid
    void setConturyid(java.lang.Integer) -> setConturyid
    java.lang.String toString() -> toString
com.holding.smile.entity.SUser -> com.holding.smile.entity.SUser:
    long serialVersionUID -> serialVersionUID
    java.lang.Integer id -> id
    java.util.Date gmtCreate -> gmtCreate
    java.util.Date gmtModify -> gmtModify
    java.util.Date gmtRegister -> gmtRegister
    java.lang.String identitycard -> identitycard
    java.lang.String mobilephone -> mobilephone
    java.lang.String password -> password
    java.lang.String qq -> qq
    java.lang.String username -> username
    java.lang.String email -> email
    java.lang.String weibo -> weibo
    java.lang.String weixin -> weixin
    java.lang.String token -> token
    java.lang.String url -> url
    java.lang.String flag -> flag
    java.lang.Integer getId() -> getId
    void setId(java.lang.Integer) -> setId
    java.util.Date getGmtCreate() -> getGmtCreate
    void setGmtCreate(java.util.Date) -> setGmtCreate
    java.util.Date getGmtModify() -> getGmtModify
    void setGmtModify(java.util.Date) -> setGmtModify
    java.util.Date getGmtRegister() -> getGmtRegister
    void setGmtRegister(java.util.Date) -> setGmtRegister
    java.lang.String getIdentitycard() -> getIdentitycard
    void setIdentitycard(java.lang.String) -> setIdentitycard
    java.lang.String getMobilephone() -> getMobilephone
    void setMobilephone(java.lang.String) -> setMobilephone
    java.lang.String getPassword() -> getPassword
    void setPassword(java.lang.String) -> setPassword
    java.lang.String getQq() -> getQq
    void setQq(java.lang.String) -> setQq
    java.lang.String getUsername() -> getUsername
    void setUsername(java.lang.String) -> setUsername
    java.lang.String getEmail() -> getEmail
    void setEmail(java.lang.String) -> setEmail
    java.lang.String getWeibo() -> getWeibo
    void setWeibo(java.lang.String) -> setWeibo
    java.lang.String getWeixin() -> getWeixin
    void setWeixin(java.lang.String) -> setWeixin
    java.lang.String getToken() -> getToken
    void setToken(java.lang.String) -> setToken
    java.lang.String getFlag() -> getFlag
    void setFlag(java.lang.String) -> setFlag
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
com.holding.smile.entity.SolrGood -> com.holding.smile.entity.SolrGood:
    java.lang.Integer seqorder -> seqorder
    java.lang.Integer seqorder_time -> seqorder_time
    java.lang.Integer id -> id
    java.lang.String name -> name
    java.lang.Integer type -> type
    java.lang.String type_en -> type_en
    java.lang.String type_cn -> type_cn
    java.lang.Double purchasing_price -> purchasing_price
    java.lang.Double local_price -> local_price
    java.lang.Integer brand -> brand
    java.lang.String brand_en -> brand_en
    java.lang.String brand_cn -> brand_cn
    java.lang.String description -> description
    java.lang.String post_time -> post_time
    java.lang.String img_urls -> img_urls
    java.lang.String img_urls_s -> img_urls_s
    java.lang.String img_urls_m -> img_urls_m
    java.lang.String sn -> sn
    java.lang.Double money -> money
    java.lang.Float _version_ -> _version_
    java.lang.Integer getSeqorder() -> getSeqorder
    void setSeqorder(java.lang.Integer) -> setSeqorder
    java.lang.Integer getSeqorder_time() -> getSeqorder_time
    void setSeqorder_time(java.lang.Integer) -> setSeqorder_time
    java.lang.Integer getId() -> getId
    void setId(java.lang.Integer) -> setId
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.Integer getType() -> getType
    void setType(java.lang.Integer) -> setType
    java.lang.String getType_en() -> getType_en
    void setType_en(java.lang.String) -> setType_en
    java.lang.String getType_cn() -> getType_cn
    void setType_cn(java.lang.String) -> setType_cn
    java.lang.Double getPurchasing_price() -> getPurchasing_price
    void setPurchasing_price(java.lang.Double) -> setPurchasing_price
    java.lang.Double getLocal_price() -> getLocal_price
    void setLocal_price(java.lang.Double) -> setLocal_price
    java.lang.Integer getBrand() -> getBrand
    void setBrand(java.lang.Integer) -> setBrand
    java.lang.String getBrand_en() -> getBrand_en
    void setBrand_en(java.lang.String) -> setBrand_en
    java.lang.String getBrand_cn() -> getBrand_cn
    void setBrand_cn(java.lang.String) -> setBrand_cn
